date,type,predicted,actual
2023-05-08,test,0.03587927102166011,0.03704523449551535
2023-05-09,test,0.040551948480131134,0.03801130055529755
2023-05-10,test,0.03736988993351906,0.03943322802336398
2023-05-11,test,0.03339885445116584,0.04311768370418556
2023-05-12,test,0.028412991542031727,0.05396145505283187
2023-05-15,test,0.032841530762961646,0.05726261141982911
2023-05-16,test,0.033479170186668704,0.06564269094663962
2023-05-17,test,0.030520727375338695,0.0659151847400242
2023-05-18,test,0.028177616661128363,0.05214886497608912
2023-05-19,test,0.026406167105810542,0.05368213784251219
2023-05-22,test,0.02511417337234739,0.0477899312174065
2023-05-23,test,0.03140621364945814,0.05425310485255506
2023-05-24,test,0.031141650270865406,0.06577995597947493
2023-05-25,test,0.03456803441820995,0.04864146599174314
2023-05-26,test,0.03715815105048599,0.031004726783505045
2023-05-29,test,0.03880548517246289,0.04230779048396978
2023-05-30,test,0.03873335467820431,0.04243652791102861
2023-05-31,test,0.04381607970153107,0.05238094088139013
2023-06-01,test,0.03880732068391118,0.05477845832810992
2023-06-02,test,0.03566175253775135,0.040938686477675956
2023-06-05,test,0.03244806235138797,0.04293727530318505
2023-06-06,test,0.02982965056037965,0.03912344724472156
2023-06-07,test,0.027497625917322292,0.03456382048269824
2023-06-08,test,0.022603077132758297,0.025747425973854005
2023-06-09,test,0.018857725460606885,0.026501783372568418
2023-06-12,test,0.022943037203615672,0.023751976653930695
2023-06-13,test,0.02104462700313512,0.025229692538013944
2023-06-14,test,0.018178362494227867,0.0321377181987823
2023-06-15,test,0.02015899607172359,0.018863195416554707
2023-06-16,test,0.02225754024833726,0.025895379313293148
2023-06-19,test,0.021264905579680783,0.0335183621156678
2023-06-20,test,0.022068491460074308,0.04121872260478066
2023-06-21,test,0.017788557102721866,0.03963747188989949
2023-06-22,test,0.012803456431401173,0.03589822685673932
2023-06-23,test,0.018223974228828897,0.048452207550063936
2023-06-26,test,0.02209720477223056,0.05562762136656875
2023-06-27,test,0.01990393256504068,0.04434052157209923
2023-06-28,test,0.01968975496499736,0.03689374836892453
2023-06-29,test,0.014423744228345838,0.04293443664856882
2023-06-30,test,0.012931782294499612,0.0327332585572776
2023-07-03,test,0.004443264919834978,0.028594597732395484
2023-07-04,test,0.002661898295494871,0.014286078358082164
2023-07-05,test,0.0027190395003681006,0.012885582900877574
2023-07-06,test,0.0038853646223907246,0.01626250557274053
2023-07-07,test,0.004479887853604644,0.0277278045070004
2023-07-10,test,0.0026090235943839277,0.020675037073596476
2023-07-11,test,-0.0010545612840040831,0.007435606244034855
2023-07-12,test,-0.005704800498558402,-0.0002466735348318853
2023-07-13,test,-0.00212101095562087,-0.008697390747834021
2023-07-14,test,-0.0027359507284029187,-0.00260414445033552
2023-07-17,test,-0.005082050964489833,-0.017633751886107635
2023-07-18,test,-0.010404329893181345,-0.032034968366776065
2023-07-19,test,-0.010110882643518133,-0.04154205288513056
2023-07-20,test,-0.007686166809279568,-0.03467643550779954
2023-07-21,test,-0.010161909347578432,-0.028395731722695383
2023-07-24,test,-0.009019076327382053,-0.03533675444949162
2023-07-25,test,-0.0061778543184961565,-0.027248536257319184
2023-07-26,test,-0.008782101204753666,-0.040877389281955154
2023-07-27,test,-0.007173794519113357,-0.02766919003421755
2023-07-28,test,-0.010000740261727887,-0.030990008215844377
2023-07-31,test,-0.010107665693979695,-0.018851470901295266
2023-08-01,test,-0.008455864725163001,-0.011982990871547366
2023-08-02,test,-0.0018975296328046648,0.0004886330864553225
2023-08-03,test,6.435952732166891e-05,0.005235723028635023
2023-08-04,test,0.0019890061730822254,0.009802808962929937
2023-08-07,test,-0.003182180227821574,-0.0032617033727084938
2023-08-08,test,-0.0020049611450940873,-0.0056379266661378625
2023-08-09,test,0.005486545599611265,-0.0020190571023772576
2023-08-10,test,0.009782002764040423,-0.0008747727817154452
2023-08-11,test,0.012646696862201384,0.006283061486319153
2023-08-14,test,0.016747882323219294,-0.00473091140451877
2023-08-15,test,0.017265883288727652,0.008173709649193938
2023-08-16,test,0.017380978664423303,0.024383542339820766
2023-08-17,test,0.018629529209246078,0.019812281732364226
2023-08-18,test,0.021886199037299423,0.019919567441079797
2023-08-21,test,0.0243892862444252,0.011225109004586016
2023-08-22,test,0.028678857654512745,0.004649803099682305
2023-08-23,test,0.028700996165639793,-0.02283883385347057
2023-08-24,test,0.029404719858105423,-0.011333936753363891
2023-08-25,test,0.035925811181133624,-0.014126847071848074
2023-08-28,test,0.034342799904722665,-0.03473166190489199
2023-08-29,test,0.03895025553715003,-0.04810571169992936
2023-08-30,test,0.038535959186242294,-0.046514375370844845
2023-08-31,test,0.03970412905244728,-0.04743439445123642
2023-09-01,test,0.03620230015353589,-0.04958589870585611
2023-09-04,test,0.039253664358042034,-0.06230834994375933
2023-09-05,test,0.03422972436075755,-0.05138008664983798
2023-09-06,test,0.036913670971584635,-0.04531992852911436
2023-09-07,test,0.041903306348742536,-0.03101021006226209
2023-09-08,test,0.0410810731719599,-0.026272930002600666
2023-09-11,test,0.040985943906750665,-0.027600191085359375
2023-09-12,test,0.05062824997396399,-0.018231261234721647
2023-09-13,test,0.0508578878637514,-0.025352897147285437
2023-09-14,test,0.04899039373458999,-0.038498035897067066
2023-09-15,test,0.04853606974241972,-0.01653251855220726
2023-09-18,test,0.0423250618691179,-0.01715406422125302
2023-09-19,test,0.04284710745448318,-0.02823527115603438
2023-09-20,test,0.04520434619597302,-0.027836212984641978
2023-09-21,test,0.05137935795490918,-0.023644487599839184
2023-09-22,test,0.053944600782939785,-0.02314011909219477
2023-09-25,test,0.05815082822587834,-0.019896728285268138
2023-09-26,test,0.06394517492675512,-0.019559593424032965
2023-09-27,test,0.057860782675936216,-0.031686475367524655
2023-09-28,test,0.0622554740624882,-0.04163176379636871
2023-09-29,test,0.061270779364944766,-0.02781431772613313
2023-10-02,test,0.08970205019741372,-0.02131957188247106
2023-10-03,test,0.09342519823441109,0.002538127041946596
2023-10-04,test,0.09322195619160491,0.014364355449974227
2023-10-05,test,0.09536348905174731,0.02400488215891722
2023-10-06,test,0.09309597257971287,0.014317777729998728
2023-10-09,test,0.06121858001484468,0.010733460367045934
2023-10-10,test,0.06105109508623547,0.00623654700839197
2023-10-11,test,0.0558126228666374,-0.0056838793852625105
2023-10-12,test,0.05501995597954572,0.016026297684766943
2023-10-13,test,0.05937582212472276,0.02013897816845063
2023-10-16,test,0.05735188427254645,0.029102915870200526
2023-10-17,test,0.06003505949661017,0.03132890833938369
2023-10-18,test,0.06247759822557716,0.04653547778131035
2023-10-19,test,0.0691970318429477,0.05712547880238378
2023-10-20,test,0.06436868796691719,0.07851553537066387
2023-10-23,test,0.0941325899086699,0.07803348043599173
2023-10-24,test,0.08909807941071425,0.07409753050354695
2023-10-25,test,0.08915745860644846,0.0897377521775885
2023-10-26,test,0.08890077923314439,0.10362385767707556
2023-10-27,test,0.08606281865471346,0.10665246444024686
2023-10-30,test,0.08543082191450964,0.09466064249646403
2023-10-31,test,0.08634224802093576,0.08706360027722011
2023-11-01,test,0.08147848877689155,0.07982769617481271
2023-11-02,test,0.041414825552355344,0.06579073596667809
2023-11-03,test,0.03591456308561065,0.05061061625108003
2023-11-06,test,0.031690296181097116,0.0479927697128687
2023-11-07,test,0.029872730594653542,0.04080765973423365
2023-11-08,test,0.027460158749739692,0.04798178428595369
2023-11-09,test,0.02429001230413174,0.06075969992319928
2023-11-10,test,0.01769289063464291,0.0485236464049849
2023-11-13,test,0.013623405736661659,0.05431758232543909
2023-11-14,test,0.008644084956421577,0.0485146624250543
2023-11-15,test,0.00981044784574565,0.04965765882173816
2023-11-16,test,0.01522444377451617,0.04664910145398365
2023-11-17,test,0.011265204566991201,0.05122913932745838
2023-11-20,test,0.007160492579020045,0.049542655664645996
2023-11-21,test,0.00624291350019053,0.037259158558644055
2023-11-22,test,0.010168320566471663,0.04306744406516954
2023-11-23,test,0.009502934762061419,0.045163703719553645
2023-11-24,test,0.008484581732075152,0.04452087007965948
2023-11-27,test,0.008452881566400595,0.05082380831801588
2023-11-28,test,0.011964154049587008,0.05168259346795274
2023-11-29,test,0.01568034970935574,0.052820454939388264
2023-11-30,test,0.01760978727207238,0.045655254527870795
2023-12-01,test,0.018876324232434013,0.039505656611695396
2023-12-04,test,0.016675209436229313,0.03914324864408986
2023-12-05,test,0.02001085936022469,0.030860006243431146
2023-12-06,test,0.02155947941320789,0.03169688996201817
2023-12-07,test,0.02171911071912326,0.025286677676211705
2023-12-08,test,0.01820088226240966,0.03547202495360166
2023-12-11,test,0.021207173266315268,0.029895306658849412
2023-12-12,test,0.017261932075703142,0.03101103531539721
2023-12-13,test,0.014794659714045054,0.016538436202710373
2023-12-14,test,0.012948838148358125,0.013988240759336438
2023-12-15,test,0.009927816469683135,0.015660623618736047
2023-12-18,test,0.006803920852816916,0.006271449909856578
2023-12-19,test,0.005326570784778292,-0.0053703263025626806
2023-12-20,test,0.007769246257849304,0.017575818916208786
2023-12-21,test,0.0030855969923853947,0.020583861094622635
2023-12-22,test,0.003304178737063036,0.020690494150803155
2023-12-25,test,0.001143346491440175,0.023667344287750375
2023-12-26,test,-0.0028413812776391977,0.020477308733275804
2023-12-27,test,-0.0024750790708638172,0.024175705532070265
2023-12-28,test,-0.005586031306370237,0.022488505655403303
2023-12-29,test,-0.0045793744493809645,0.03357810955142859
2024-01-01,test,-0.004431859981306081,0.032778785378868504
2024-01-02,test,-0.0005801822647538823,0.02164397129406602
2024-01-03,test,0.004202444602708409,0.04353762083455825
2024-01-04,test,0.007065807338120707,0.057931053166126976
2024-01-05,test,0.007906157832296276,0.052637025485974424
2024-01-08,test,0.005983561853765098,0.04083439861279132
2024-01-09,test,0.006400032143225198,0.05110990614916819
2024-01-10,test,0.008297877822113105,0.045660491670494144
2024-01-11,test,0.008643591882993738,0.05216748699147798
2024-01-12,test,0.012052721651625829,0.05097773315619312
2024-01-15,test,0.010832149965639588,0.03650252186885366
2024-01-16,test,0.011624237514607748,0.04977586244589577
2024-01-17,test,0.00929759774899827,0.06292757289415367
2024-01-18,test,0.009126995229182583,0.04831169062321386
2024-01-19,test,0.004980221192204853,0.03540421216222531
2024-01-22,test,-0.0012987017135507924,0.027531222436659297
2024-01-23,test,-0.0019150445508387204,0.02547121405168749
2024-01-24,test,0.000686733650858579,0.04555104656431685
2024-01-25,test,-0.002082905617086311,0.04061242200159557
2024-01-26,test,-0.004077526148960993,0.03811983993808677
2024-01-29,test,-0.006301281650779523,0.03187656103260238
2024-01-30,test,-0.003080780013063413,0.031310460262101825
2024-01-31,test,0.0013643489001210572,0.0521868979191077
2024-02-01,test,-0.0030109673288414253,0.048344225786633686
2024-02-02,test,-0.007007238643786826,0.036310185319506284
2024-02-05,test,-0.0024531288259074533,0.029702639993411425
2024-02-06,test,-0.005173470686235628,0.03192430583946273
2024-02-07,test,-0.005113211229544174,0.03354744013617736
2024-02-08,test,-0.006883647461980996,0.02689026257805214
2024-02-09,test,-0.006864595445262211,0.02011170132918199
2024-02-12,test,-0.001930345756090488,0.03153817246803426
2024-02-13,test,0.0008415464766979982,0.04430453637862139
2024-02-14,test,0.0004936100356782002,0.03285396661089057
2024-02-15,test,-0.003266980483180029,0.01873270390172897
2024-02-16,test,-0.0026861803584185768,0.029916096305980324
2024-02-19,test,-0.0010216104144921126,0.03563959463359923
2024-02-20,test,0.005314183480443072,0.051004724871647276
2024-02-21,test,0.005232153443087338,0.05352376586593739
2024-02-22,test,-0.005216725492663104,0.030205647077269436
2024-02-23,test,-0.009198993681221644,0.026651437227187644
2024-02-26,test,-0.013205855390690625,0.028522073258369526
2024-02-27,test,-0.014405503643619817,0.03524255140961102
2024-02-28,test,-0.016736291275494006,0.03641428910870003
2024-02-29,test,-0.021623572686902872,0.03270179896715141
2024-03-01,test,-0.01940331896011533,0.021316915966824397
2024-03-04,test,-0.018013372756377898,0.015912813206195447
2024-03-05,test,-0.013504726027288317,0.02729570120631902
2024-03-06,test,-0.013133219517992479,0.009640346041244894
2024-03-07,test,-0.012442212068365406,0.010160638038792509
2024-03-08,test,-0.008503118858652759,0.016828919169956765
2024-03-11,test,-0.008286490486405456,0.01888105678837314
2024-03-12,test,-0.010868275934092205,-0.0020562737587525963
2024-03-13,test,-0.013478310186404477,0.007053647909814828
2024-03-14,test,-0.019161269092083627,-0.004879669434638315
2024-03-15,test,-0.01948387164187581,-0.010552456926591585
2024-03-18,test,-0.025191715156202894,-0.018192026733357836
2024-03-19,test,-0.028101772423834076,-0.02939649795663106
2024-03-20,test,-0.03265884692736911,-0.04027045240149053
2024-03-21,test,-0.03229411382297359,-0.051781003620114306
2024-03-22,test,-0.029848341608795015,-0.041230917937432526
2024-03-25,test,-0.026811191408698448,-0.027165963275342122
2024-03-26,test,-0.02633318739244011,-0.025828237410233577
2024-03-27,test,-0.02920885149258625,-0.03761680818735367
2024-03-28,test,-0.030340844154961688,-0.028313571041801263
2024-03-29,test,-0.02794805855307944,-0.02487228434880706
2024-04-01,test,-0.023831706325786812,-0.038647138528415295
2024-04-02,test,-0.021240818500642744,-0.03563717186603702
2024-04-03,test,-0.022475647959516322,-0.02768526641715928
2024-04-04,test,-0.015018079841799942,-0.0034693432699067312
2024-04-05,test,-0.017483348532119546,-0.003587802502744063
2024-04-08,test,-0.020294120176453136,-0.0030458899301788306
2024-04-09,test,-0.01356375648954515,-0.004101424730949495
2024-04-10,test,-0.011216531708437626,0.011767601523427169
2024-04-11,test,-0.012341045408658886,0.005482661162083181
2024-04-12,test,-0.012530428842977583,0.01969263772223856
2024-04-15,test,-0.007058973061376764,0.03736730138533087
2024-04-16,test,-0.004980410994902332,0.05213188458617171
2024-04-17,test,0.005582672319963483,0.05621832366421618
2024-04-18,test,0.00602843477738599,0.059917482910161114
2024-04-19,test,0.008882373282661617,0.07048216897571265
2024-04-22,test,0.012509436704495133,0.06331545291159274
2024-04-23,test,0.018508339586790216,0.04781971552128316
2024-04-24,test,0.02096584521933416,0.04066006968449112
2024-04-25,test,0.025684192481408446,0.05154033911037283
2024-04-26,test,0.028931923535594418,0.041671714609021394
2024-04-29,test,0.027148335883173356,0.03872090344001023
2024-04-30,test,0.0282285618517231,0.04804969017328141
2024-05-01,test,0.029003059399494747,0.0444887119843907
2024-05-02,test,0.02754851150208406,0.044235123001308746
2024-05-03,test,0.028336254548416588,0.03229078338245883
2024-05-06,test,0.028195323136540926,0.022881848989580712
2024-05-07,test,0.032944254973164305,0.03389794648532881
2024-05-08,test,0.03893835808549953,0.03377885514982684
2024-05-09,test,0.03789330679122068,0.026606793508414935
2024-05-10,test,0.03352156196817937,0.028453949292288713
2024-05-13,test,0.02985292532454372,0.030792279437103005
2024-05-14,test,0.029141110864290727,0.034511786111747336
2024-05-15,test,0.02659725276629877,0.02391568117118872
2024-05-16,test,0.019755176323604712,0.02665076746082737
2024-05-17,test,0.019067356245351212,0.033336417494615245
2024-05-20,test,0.019697241450269687,0.034769711734458114
2024-05-21,test,0.020153177999658503,0.0322380394592199
2024-05-22,test,0.020717182893991742,0.032406577927651246
2024-05-23,test,0.02275622856262399,0.038608861209388154
2024-05-24,test,0.0185882867667204,0.028427851345017043
2024-05-27,test,0.019148329915023056,0.03238841153942618
2024-05-28,test,0.021752216450058683,0.03295506453974416
2024-05-29,test,0.02128782885697937,0.04187920113391104
2024-05-30,test,0.021472106562178003,0.04470972526959456
2024-05-31,test,0.018219048052786055,0.03741087946563397
2024-06-03,test,0.021068370896154213,0.04354147011397995
2024-06-04,test,0.023742605348355154,0.047027724422212765
2024-06-05,test,0.023225948421884735,0.03472990256493733
2024-06-06,test,0.02491313910531227,0.04071605165363032
2024-06-07,test,0.01995728704040915,0.043185295804974724
2024-06-10,test,0.017443461280623337,0.04098345910909561
2024-06-11,test,0.01912411160816002,0.048758428004384714
2024-06-12,test,0.013741281133700396,0.031245901857717324
2024-06-13,test,0.01020587756396883,0.035665137246686476
2024-06-14,test,0.011317200673229718,0.037881896773781225
2024-06-17,test,0.008621008308480265,0.03579300647937071
2024-06-18,test,0.012250722932819142,0.01868182659998871
2024-06-19,test,0.011338587117601977,0.010853226816652019
2024-06-20,test,0.01341998251060509,0.006875829787640281
2024-06-21,test,0.013567271420506153,0.01862209366571137
2024-06-24,test,0.017180795089317517,0.02034143217556916
2024-06-25,test,0.011603908104390666,-0.006607708306818677
2024-06-26,test,0.006527372153255628,-0.013015489681118856
2024-06-27,test,0.0024690510962407843,-0.0035324307446912033
2024-06-28,test,0.00709885777268919,0.0009922046915773733
2024-07-01,test,0.0029573149729438383,-0.006124739888031833
2024-07-02,test,0.0040077855099141056,0.003278643746710549
2024-07-03,test,0.005531286725560976,-0.01532289400804423
2024-07-04,test,0.008441560843439739,-0.03365602545279414
2024-07-05,test,0.008495080793179469,-0.06717860902773519
2024-07-08,test,0.008926654109612759,-0.05966368502429152
2024-07-09,test,0.007789765257558485,-0.06685626879948627
2024-07-10,test,0.006780620666679552,-0.05463891258692469
2024-07-11,test,0.013393351903586627,-0.04221168311561627
2024-07-12,test,0.011553331545997095,-0.047715087153822756
2024-07-15,test,0.013090405287143243,-0.03470875452420853
2024-07-16,test,0.0137936659386912,-0.03737209759505302
2024-07-17,test,0.019455624347786797,-0.006948692518047374
2024-07-18,test,0.020079029666987897,0.0029856493064038857
2024-07-19,test,0.018142848814695224,0.019344567906000358
2024-07-22,test,0.013538566470348732,0.007301935094357161
2024-07-23,test,0.011286012739633772,0.01235137335889523
2024-07-24,test,0.011925719742490317,0.027696151111548727
2024-07-25,test,0.012166727708934795,0.04405572248371765
2024-07-26,test,0.01377624487713719,0.03003080350903231
2024-07-29,test,0.012282709391455586,0.03083921878028605
2024-07-30,test,0.0194110217820126,0.030073847819893272
2024-07-31,test,0.024945166338351758,0.013688785527959933
2024-08-01,test,0.022406057245603572,0.03806567091961768
2024-08-02,test,0.02521886973424608,0.057759480675268204
2024-08-05,test,0.03772986054928377,0.06706863918493071
2024-08-06,test,0.023648693376870353,0.055156579956426914
2024-08-07,test,0.0240671038289402,0.05967288818542262
2024-08-08,test,0.02637416274578608,0.018298181322206383
2024-08-09,test,0.025611830816216465,0.0251785906118609
2024-08-12,test,0.02708319961899179,0.0291034347484253
2024-08-13,test,0.021786235162833928,0.022839666081418204
2024-08-14,test,0.020688286360971232,0.028211563535306534
2024-08-15,test,0.01718072378755288,0.016164309000467326
2024-08-16,test,0.018804192188197438,0.015388655327143633
2024-08-19,test,0.01856947451328895,0.00618282725156741
2024-08-20,test,0.02029652942618198,0.004832779807225623
2024-08-21,test,0.023336439354430694,0.018479471920345922
2024-08-22,test,0.017242538214114658,0.024761829005291155
2024-08-23,test,0.016752192821481944,0.016521655543169984
2024-08-26,test,0.012165376658088083,0.021866187366593286
2024-08-27,test,0.015930064942241674,0.018214382701765525
2024-08-28,test,0.017194938043521495,0.028220311018780798
2024-08-29,test,0.02056674510347134,0.02663729792155495
2024-08-30,test,0.019228141792520772,0.02100455757608804
2024-09-02,test,0.017539303559621744,0.011857964742930854
2024-09-03,test,0.025030044948605733,0.033554581417966946
2024-09-04,test,0.03148067031121997,0.03378109356491256
2024-09-05,test,0.03178767720348759,0.04571887997927265
2024-09-06,test,0.03358745216746631,0.05400399304142006
2024-09-09,test,0.03488523926225755,0.05219179879614003
2024-09-10,test,0.038238105005705,0.05488487119378705
2024-09-11,test,0.03561718688791356,0.0423453853648352
2024-09-12,test,0.03626579048953109,0.03982851626446534
2024-09-13,test,0.0385857511588744,0.04288580075399535
2024-09-16,test,0.034989044393033616,0.033256827327077874
2024-09-17,test,0.0364233104386751,0.03732429179667415
2024-09-18,test,0.03434312262355454,0.04049887253553067
2024-09-19,test,0.026235829664763087,0.02697674681088299
2024-09-20,test,0.023419939783618084,0.02706542098341458
2024-09-23,test,0.019605294705717015,0.02396120573919433
2024-09-24,test,0.017568370844638033,0.011710201044600152
2024-09-25,test,0.013188153679799749,0.0161391896462615
2024-09-26,test,0.016824581919633347,0.011776958327760649
2024-09-27,test,0.020784421811723647,0.01637889666732645
2024-09-30,test,0.015675425431304048,0.013960594644239559
2024-10-01,test,0.020302295765068184,0.020030924448044666
2024-10-02,test,0.020172766282179365,-0.00038671830585019763
2024-10-03,test,0.02161138286956099,0.005670724582431133
2024-10-04,test,0.02316967584423761,-0.0055325401425604295
2024-10-07,test,0.02395795726175336,0.015674630245322264
2024-10-08,test,0.019869967576990725,0.031177341717306063
2024-10-09,test,0.02349871731145809,0.03200267001117393
2024-10-10,test,0.0258437142479456,0.03828999862104965
2024-10-11,test,0.027222716918647256,0.03309297382799426
2024-10-14,test,0.02432304571980752,0.02152929632551945
2024-10-15,test,0.024557264589740203,0.030028714918683686
2024-10-16,test,0.019463478383532243,0.01897640828495464
2024-10-17,test,0.018611802126177118,0.005838573901962921
2024-10-18,test,0.014612893522293186,0.006089690683954712
2024-10-21,test,0.01136956719846434,0.0114285115477515
2024-10-22,test,0.012647610183009583,0.012308946562809411
2024-10-23,test,0.015669484208904474,0.027128565690491768
2024-10-24,test,0.017181269802316677,0.02808855329008588
2024-10-25,test,0.01601491754833108,0.031932229443644634
2024-10-28,test,0.014574300178670292,0.034123539913895044
2024-10-29,test,0.00856808239700488,0.02932433422566933
2024-10-30,test,0.007207318493971949,0.032447804497728126
2024-10-31,test,0.010192169491895295,0.059633499958499425
2024-11-01,test,0.00800989532640583,0.05707142501682256
2024-11-04,test,0.009945003264260312,0.059844551440159675
2024-11-05,test,0.010820545867116099,0.053684558841566844
2024-11-06,test,-0.0006218639394146314,0.026428085546535463
2024-11-07,test,0.002188825772926376,0.020483109004102263
2024-11-08,test,0.0007986316862563644,0.010849296666000208
2024-11-11,test,0.0008728019302429195,0.006747142640032744
2024-11-12,test,0.00047516874793838634,0.017691418735100353
2024-11-13,test,-0.003993076819584884,0.011955823812897642
2024-11-14,test,-0.003009960753047044,0.018302958027635912
2024-11-15,test,-0.0008477440246785432,0.03591967857931975
2024-11-18,test,0.0008792935018988729,0.027441929544906447
2024-11-19,test,0.004606058718896935,-0.006810038317977467
2024-11-20,test,0.005708703097520173,-0.0074512394356295265
2024-11-21,test,0.0017699755270692242,-0.0008934575307980617
2024-11-22,test,-0.0010123122590093726,0.0019842025237246904
2024-11-25,test,-0.0032334980823117247,0.009696205881927227
2024-11-26,test,-0.00660437095354293,0.004451475309076233
2024-11-27,test,-0.009291723764570234,0.007571246532686624
2024-11-28,test,-0.01204182437948047,-0.003034956626086411
2024-11-29,test,-0.02075477539540283,-0.020496637139107612
2024-12-02,test,-0.034007185082595905,-0.025806353892025468
2024-12-03,test,-0.028242126224652178,-0.026257992592588045
2024-12-04,test,-0.030968609676922297,-0.03464468146861909
2024-12-05,test,-0.02771990263540018,-0.020963472068442277
2024-12-06,test,-0.030790520234858516,-0.017186644961999214
